authentic-backend  | 
authentic-backend  | ============================================================
authentic-backend  | 🚀 LOADING XCEPTIONNET ENSEMBLE DETECTOR
authentic-backend  | ============================================================
authentic-backend  | 
authentic-backend  | ============================================================
authentic-backend  | 🚀 INITIALIZING ENSEMBLE DEEPFAKE DETECTOR
authentic-backend  | ============================================================
authentic-backend  | 🚀 Loading XceptionNet Deepfake Detector...
authentic-backend  |    Using device: cpu
authentic-backend  |    ⚠️ No pre-trained weights found
authentic-backend  |    📥 Loading SOTA Fallback: dima806/deepfake_vs_real_image_detection...
authentic-backend  | 
Loading weights:   0%|          | 0/200 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/200 [00:00<00:01, 192.09it/s, Materializing param=classifier.bias]
Loading weights:   0%|          | 1/200 [00:00<00:01, 189.44it/s, Materializing param=classifier.bias]
Loading weights:   1%|          | 2/200 [00:00<00:00, 357.56it/s, Materializing param=classifier.weight]
Loading weights:   1%|          | 2/200 [00:00<00:00, 355.80it/s, Materializing param=classifier.weight]
Loading weights:   2%|▏         | 3/200 [00:00<00:00, 527.34it/s, Materializing param=vit.embeddings.cls_token]
Loading weights:   2%|▏         | 3/200 [00:00<00:00, 524.97it/s, Materializing param=vit.embeddings.cls_token]
Loading weights:   2%|▏         | 4/200 [00:00<00:00, 680.92it/s, Materializing param=vit.embeddings.patch_embeddings.projection.bias]
Loading weights:   2%|▏         | 4/200 [00:00<00:00, 676.42it/s, Materializing param=vit.embeddings.patch_embeddings.projection.bias]
Loading weights:   2%|▎         | 5/200 [00:00<00:00, 613.11it/s, Materializing param=vit.embeddings.patch_embeddings.projection.weight]
Loading weights:   2%|▎         | 5/200 [00:00<00:00, 607.96it/s, Materializing param=vit.embeddings.patch_embeddings.projection.weight]
Loading weights:   3%|▎         | 6/200 [00:00<00:00, 710.58it/s, Materializing param=vit.embeddings.position_embeddings]               
Loading weights:  38%|███▊      | 77/200 [00:00<00:00, 2189.93it/s, Materializing param=vit.encoder.layer.4.attention.output.dense.bias]     
Loading weights:  38%|███▊      | 77/200 [00:00<00:00, 2188.32it/s, Materializing param=vit.encoder.layer.4.attention.output.dense.bias]
Loading weights:  39%|███▉      | 78/200 [00:00<00:00, 2209.72it/s, Materializing param=vit.encoder.layer.4.attention.output.dense.weight]
Loading weights:  39%|███▉      | 78/200 [00:00<00:00, 2207.63it/s, Materializing param=vit.encoder.layer.4.attention.output.dense.weight]
Loading weights:  40%|███▉      | 79/200 [00:00<00:00, 2230.64it/s, Materializing param=vit.encoder.layer.4.intermediate.dense.bias]      
Loading weights:  40%|███▉      | 79/200 [00:00<00:00, 2229.05it/s, Materializing param=vit.encoder.layer.4.intermediate.dense.bias]
Loading weights:  40%|████      | 80/200 [00:00<00:00, 2223.33it/s, Materializing param=vit.encoder.layer.4.intermediate.dense.weight]
Loading weights:  40%|████      | 80/200 [00:00<00:00, 2221.43it/s, Materializing param=vit.encoder.layer.4.intermediate.dense.weight]
Loading weights:  40%|████      | 81/200 [00:00<00:00, 2245.14it/s, Materializing param=vit.encoder.layer.4.layernorm_after.bias]     
Loading weights:  40%|████      | 81/200 [00:00<00:00, 2243.57it/s, Materializing param=vit.encoder.layer.4.layernorm_after.bias]
Loading weights:  41%|████      | 82/200 [00:00<00:00, 2258.75it/s, Materializing param=vit.encoder.layer.4.layernorm_after.weight]
Loading weights:  41%|████      | 82/200 [00:00<00:00, 2257.09it/s, Materializing param=vit.encoder.layer.4.layernorm_after.weight]
Loading weights:  42%|████▏     | 83/200 [00:00<00:00, 2279.27it/s, Materializing param=vit.encoder.layer.4.layernorm_before.bias] 
Loading weights:  42%|████▏     | 83/200 [00:00<00:00, 2277.56it/s, Materializing param=vit.encoder.layer.4.layernorm_before.bias]
Loading weights:  42%|████▏     | 84/200 [00:00<00:00, 2301.03it/s, Materializing param=vit.encoder.layer.4.layernorm_before.weight]
Loading weights:  42%|████▏     | 84/200 [00:00<00:00, 2299.51it/s, Materializing param=vit.encoder.layer.4.layernorm_before.weight]
Loading weights:  42%|████▎     | 85/200 [00:00<00:00, 2308.82it/s, Materializing param=vit.encoder.layer.4.output.dense.bias]      
Loading weights:  42%|████▎     | 85/200 [00:00<00:00, 2306.77it/s, Materializing param=vit.encoder.layer.4.output.dense.bias]
Loading weights:  43%|████▎     | 86/200 [00:00<00:00, 2318.02it/s, Materializing param=vit.encoder.layer.4.output.dense.weight]
Loading weights:  43%|████▎     | 86/200 [00:00<00:00, 2316.09it/s, Materializing param=vit.encoder.layer.4.output.dense.weight]
Loading weights:  44%|████▎     | 87/200 [00:00<00:00, 2289.22it/s, Materializing param=vit.encoder.layer.5.attention.attention.key.bias]
Loading weights:  44%|████▎     | 87/200 [00:00<00:00, 2287.33it/s, Materializing param=vit.encoder.layer.5.attention.attention.key.bias]
Loading weights:  44%|████▍     | 88/200 [00:00<00:00, 2299.90it/s, Materializing param=vit.encoder.layer.5.attention.attention.key.weight]
Loading weights:  44%|████▍     | 88/200 [00:00<00:00, 2298.03it/s, Materializing param=vit.encoder.layer.5.attention.attention.key.weight]
Loading weights:  44%|████▍     | 89/200 [00:00<00:00, 2319.21it/s, Materializing param=vit.encoder.layer.5.attention.attention.query.bias]
Loading weights:  44%|████▍     | 89/200 [00:00<00:00, 2316.63it/s, Materializing param=vit.encoder.layer.5.attention.attention.query.bias]
Loading weights:  45%|████▌     | 90/200 [00:00<00:00, 2332.34it/s, Materializing param=vit.encoder.layer.5.attention.attention.query.weight]
Loading weights:  45%|████▌     | 90/200 [00:00<00:00, 2330.69it/s, Materializing param=vit.encoder.layer.5.attention.attention.query.weight]
Loading weights:  46%|████▌     | 91/200 [00:00<00:00, 2341.82it/s, Materializing param=vit.encoder.layer.5.attention.attention.value.bias]  
Loading weights:  46%|████▌     | 91/200 [00:00<00:00, 2340.10it/s, Materializing param=vit.encoder.layer.5.attention.attention.value.bias]
Loading weights:  46%|████▌     | 92/200 [00:00<00:00, 2357.39it/s, Materializing param=vit.encoder.layer.5.attention.attention.value.weight]
Loading weights:  46%|████▌     | 92/200 [00:00<00:00, 2355.62it/s, Materializing param=vit.encoder.layer.5.attention.attention.value.weight]
Loading weights:  46%|████▋     | 93/200 [00:00<00:00, 2371.64it/s, Materializing param=vit.encoder.layer.5.attention.output.dense.bias]     
Loading weights:  46%|████▋     | 93/200 [00:00<00:00, 2369.98it/s, Materializing param=vit.encoder.layer.5.attention.output.dense.bias]
Loading weights:  47%|████▋     | 94/200 [00:00<00:00, 2388.71it/s, Materializing param=vit.encoder.layer.5.attention.output.dense.weight]
Loading weights:  47%|████▋     | 94/200 [00:00<00:00, 2386.53it/s, Materializing param=vit.encoder.layer.5.attention.output.dense.weight]
Loading weights:  48%|████▊     | 95/200 [00:00<00:00, 2405.69it/s, Materializing param=vit.encoder.layer.5.intermediate.dense.bias]      
Loading weights:  48%|████▊     | 95/200 [00:00<00:00, 2403.58it/s, Materializing param=vit.encoder.layer.5.intermediate.dense.bias]
Loading weights:  48%|████▊     | 96/200 [00:00<00:00, 2423.24it/s, Materializing param=vit.encoder.layer.5.intermediate.dense.weight]
Loading weights:  48%|████▊     | 96/200 [00:00<00:00, 2421.19it/s, Materializing param=vit.encoder.layer.5.intermediate.dense.weight]
Loading weights:  48%|████▊     | 97/200 [00:00<00:00, 2426.22it/s, Materializing param=vit.encoder.layer.5.layernorm_after.bias]     
